,S3P2_ES,,,z,S3P2,S3P2_ES,,,
895,ABOGADA,,8514,4,120,NORMAL BASICA,Ciencias FÌsico-Matem·ticas y de las IngenierÌas.,1,
654,ABOGADA,,7511,4,120,NORMALISTA,Ciencias BiolÛgicas y de la Salud.,2,
1290,ABOGADA,,7422,4,120,PROFESOR,Ciencias Sociales.,3,
1705,ABOGADO,,7332,4,121,PROFESOR EDUCADOR PREESCOLAR, Humanidades y de las Artes.,4,
1289,ABOGADO EN DERECHO PENAL,,7330,4,122,MAESTRA DE EDUCACION PRIMARIA,,,
2739,ACTUARIA,,7314,4,122,MAESTRA DE PRIMARIA,Salud,1,2
1307,ACTUARIO,,7311,4,122,MAESTRA DE PRIMARIA,Ciencias ,2,1
318,ADMINISTARACION PUBLICA,,7111,4,122,MAESTRA DE PRIMARIA,ingenierÌas,3,1
385,ADMINISTRACCION DE EMPRESAS,,5715,4,122,MAESTRO DE PRIMARIA,humanidades,4,3
748,ADMINISTRACION,,5714,4,122,MAESTRO EN EDUCACION PRIMARIA,administraciÛn,5,3
1989,ADMINISTRACION,,5611,4,122,MAESTRO EN EDUCACION PRIMARIA,artes,6,4
2071,ADMINISTRACION,,5531,4,122,NORMAL PRIMARIA,enseÒanza,7,4
1877,ADMINISTRACION,,5517,4,122,PROFESOR DE PRIMARIA,deportes,8,4
963,ADMINISTRACION,,5514,4,122,PROFESORA EDUCACION PRIMARIA,,,
1760,ADMINISTRACION,,5512,1,1800,TECNICO EN MECANICA INDUSTRIAL,,,
926,ADMINISTRACION DE EMPRESA,,5441,2,1800,DOS A√ëOS DE  CARRERA DE PRIMEROS AUXILIO,,,
2363,ADMINISTRACION DE EMPRESA,,5412,3,1800,AUXILIAR CONTABLE,,,
2276,ADMINISTRACION DE EMPRESA,,5335,3,1800,AUXILIAR DE CONTADOR,,,
1763,ADMINISTRACION DE EMPRESAS,,5315,3,1800,CARRERA COMERCIAL,,,
41,ADMINISTRACION DE EMPRESAS,,5312,3,1800,CARRERA COMERCIAL NO QUISO DAR NOMBRE,,,
1048,ADMINISTRACION DE EMPRESAS,,5311,3,1800,COMERCIAL,,,
561,ADMINISTRACION DE EMPRESAS,,5221,3,1800,CONTADOR PRIVADA,,,
490,ADMINISTRACION DE EMPRESAS,,5214,3,1800,CONTADOR PRIVADO,,,
702,ADMINISTRACION DE EMPRESAS,,5213,3,1800,CONTADOR PRIVADO,,,
2238,ADMINISTRACION DE EMPRESAS,,5123,3,1800,CONTADOR PUBLICO,,,
2228,ADMINISTRACION DE EMPRESAS,,5122,3,1800,CULTURA DE BELLEZA,,,
1592,ADMINISTRACION DE EMPRESAS,,5120,3,1800,SECRETARIA,,,
1817,ADMINISTRACION DE EMPRESAS,,5113,3,1800,SECRETARIA ADMINISTRATIVA,,,
1510,ADMINISTRACION DE EMPRESAS,,5111,3,1800,SECRETARIA AUXILIAR,,,
1426,ADMINISTRACION DE EMPRESAS,,2814,3,1800,SECRETARIA EJECUTIVA,,,
1284,ADMINISTRACION DE EMPRESAS,,2521,3,1800,SECRETARIA EJECUTIVA BILINGUE,,,
1488,ADMINISTRACION DE EMPRESAS,,2511,3,1800,SECRETARIADO,,,
589,ADMINISTRACION DE EMPRESAS,,2334,4,1800,TAQUIMECANOGRAFA,,,
5,ADMINISTRACION DE EMPRESAS,,1800,3,2121,ASISTENTE EDUCATIVO,,,
356,ADMINISTRACION DE EMPRESAS,,,3,2121,AUXILIAR EDUCATIVO PREESCOLAR,,,
1300,ADMINISTRACION DE EMPRESAS,,,5,2128,PUERICULTURA,,,
1447,ADMINISTRACION DE EMPRESAS,,,4,2213,DISE√ëO GRAFICO,,,
461,ADMINISTRACION DE EMPRESAS,,,4,2225,OLISTICA,,,
878,ADMINISTRACION DE EMPRESAS,,,2,2311,PSICOLOGIA EDUCATIVA,,,
2147,ADMINISTRACION DE EMPRESAS,,,3,2315,TECNICA EN TRABAJO SOCIAL,,,
206,ADMINISTRACION DE EMPRESAS,,,3,2315,TECNICO EN TRABAJO SOCIAL,,,
1365,ADMINISTRACION DE EMPRESAS CONSTRUCTORAS,,,3,2315,TRABAJO SOCIAL,,,
2498,ADMINISTRACION DE EMPRESAS TURISTICAS,,,3,2315,TRABAJO SOCIAL,,,
1977,ADMINISTRACION DE PEQUE√ëAS Y MEDIANAS EMPRESAS,,,3,2315,TRABAJO SOCIAL,,,
1902,ADMINISTRACION DEEMPRESAS TURISTICAS,,,3,2315,TRABAJO SOCIAL,,,
1956,ADMINISTRACION EN SISTEMAS COMPUTACIONALES,,,3,2331,CARRERA COMERCIAL,,,
672,ADMINISTRACION FINANCIERA,,,3,2331,CARRERA COMERCIAL,,,
2737,ADMINISTRACION INTERNACIONAL,,,3,2331,CARRERA COMERCIAL,,,
89,ADMINISTRACION PUBLICA,,,3,2331,CARRERA COMERCIAL DE COMERCIO,,,
531,ADMINISTRACION SERVICIOS Y OPERACIONES,,,3,2331,CARRERA TECNICA COMERCIAL,,,
550,ADMINISTRACION Y NEGOCIOS INTERNACIONALES,,,3,2331,COMERCIO,,,
2514,ADMINISTRACON EDUCATIVA,,,3,2331,COMERCIO,,,
1762,ADMINISTRADOR,,,3,2331,COMERCIO,,,
2063,ADMINISTRADOR DE EMPRESAS,,,3,2331,COPMERCIO,,,
1038,ADMINISTRCION,,,3,2331,TECNICA COMERCIAL,,,
187,ADMINSTRACION DE EMPRESAS,,,1,2334,INFORMATICA CONTABLE,,,
2587,ADMISTRACION DE EMPRESAS,,,1,2334,TECNICO EN COMPUTACI√ìN Y CONTABILIDAD,,,
1368,AGRONOMIA,,,3,2334,AUXILIAR CONTABLE,,,
2236,AGRONOMIA,,,3,2334,AUXILIAR DE CONTADOR,,,
2837,AGRONOMIA,,,3,2334,CARRERA TECNICA EN CONTADOR PRIVADO,,,
1630,ANALISTA PROGRAMADOR,,,3,2334,CONTABILIDAD,,,
2090,ARQUITECTO,,,3,2334,CONTABILIDAD,,,
2132,ARQUITECTO,,,3,2334,CONTABILIDAD,,,
1577,ARQUITECTURA,,,3,2334,CONTABILIDAD ABMINISTRATIVA,,,
1533,ARQUITECTURA,,,3,2334,CONTADOR PRIVADA -CARRERA COMERCIAL-,,,
1597,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
471,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1082,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1132,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1755,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
2219,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1371,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
2824,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
2154,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1357,ARQUITECTURA,,,3,2334,CONTADOR PRIVADO,,,
1174,ARQUITECTURA,,,3,2334,CONTADURIA,,,
519,ARQUITECTURA,,,3,2334,PROFESIONAL TECNICO CONTABLE ADMINISTRATIVO,,,
1988,ARQUITECTURA DE INTERIORES,,,3,2334,TECNICO AUXILIAR CONTABLE,,,
509,ARQUITECTYRA,,,3,2335,PROFESIONAL TECNICO EN TURISMO,,,
1339,ASISTENTE EDUCATIVO,,,3,2335,TECNICA EN HOTELERIA Y GASTRONOMIA,,,
1399,AUDITORIA,,,5,2335,GASTRONOMIA,,,
1696,AUXILIAR ADMINISTRATIVO,,,1,2441,ANALISTA PROGRAMADOR,,,
408,AUXILIAR CONTABLE,,,1,2441,CARRERA TECNICA EN INFORMATICA,,,
2391,AUXILIAR CONTABLE,,,1,2441,CARRERA TECNICA PERFORITA EN COMPUTACION,,,
2848,AUXILIAR CONTABLE,,,1,2441,INFORMATICA ADMINISTRATIVA,,,
1467,AUXILIAR CONTABLE,,,1,2441,INFORMATICA AVANZADA,,,
482,AUXILIAR CONTABLE,,,1,2441,PROGRAMADOR ANALISTA,,,
394,AUXILIAR DE CONTADOR,,,1,2441,PROGRAMADORA ANALISTA,,,
599,AUXILIAR DE CONTADOR,,,1,2441,TECNICO PROFESIONAL EN INFORMATICA,,,
1298,AUXILIAR EDUCATIVO PREESCOLAR,,,1,2441,TECNICO PROGRAMADOR,,,
1119,AUXILIAR EN ENFERMERIA,,,1,2441,TECNOLOGO PROFESIONAL ENINFRMATICA,,,
1123,BIOENERGETICA,,,1,2511,TECNICO EN MAQUINAS Y HERRAMIENTAS,,,
802,BIOLOGIA,,,1,2511,TECNICO EN PRECESOS DE PRODUCCION INDUSTRIAL,,,
2018,BIOLOGIA,,,3,2511,SUPERVISOR INDUSRTRIAL,,,
2199,BIOLOGIA MARINA,,,3,2512,CARRERA TECNICO ELECTRICISTA,,,
1316,BIOMEDICINA Y BIOTECNOLOGIA MOLECULAR,,,1,2513,ELECTRONICA,,,
1854,BIOTECNOLOGIA PRODUCTIVA,,,2,2514,TECNICO QUIMICO INDUSTRIAL,,,
1761,CARRERA COMERCIAL,,,1,2515,TECNICO AUTOMOTRIZ,,,
832,CARRERA COMERCIAL,,,1,2515,TECNICO MECANICO NAVAL,,,
1916,CARRERA COMERCIAL,,,4,2517,MANTENIMIENTO DE COMPUTADORAS,,,
1505,CARRERA COMERCIAL,,,1,2521,PREPARACI√ìN DE ALIMENTOS Y BEBIDAS,,,
2599,CARRERA COMERCIAL  DE  SECRETARIADO,,,2,2521,TECNICO EN ALIMENTOS,,,
966,CARRERA COMERCIAL DE COMERCIO,,,2,2611,TECNICA AGROPECUARIA,,,
38,CARRERA COMERCIAL NO QUISO DAR NOMBRE,,,2,2712,AUXILIAR EN ENFERMERIA,,,
759,CARRERA EN RELACIONES INTERNACIONALES,,,2,2712,CARRERA TECNICA EN ENFERMERIA,,,
571,CARRERA TECNICA COMERCIAKL EN SECRETARIADO,,,2,2712,EMFERMERA DE REHABLITACION,,,
697,CARRERA TECNICA COMERCIAL,,,2,2712,ENFEMERIA,,,
1871,CARRERA TECNICA EN CONTADOR PRIVADO,,,2,2712,ENFEMERIA,,,
698,CARRERA TECNICA EN ENFERMERIA,,,2,2712,ENFERMERA,,,
2736,CARRERA TECNICA EN INFORMATICA,,,2,2712,ENFERMERA,,,
655,CARRERA TECNICA PERFORITA EN COMPUTACION,,,2,2712,ENFERMERA GENERAL,,,
1209,CARRERA TECNICO ELECTRICISTA,,,2,2712,ENFERMERA GENERAL,,,
2699,CD LIC EN ODONTOLOGIA,,,2,2712,ENFERMERA GENERAL,,,
1363,CIATURA EN SEGURIDAD PUBLICA,,,2,2712,ENFERMERIA,,,
2357,CIENCIA DE LA EDUCACION,,,2,2712,ENFERMERIA,,,
1879,CIENCIAS DE LA COMUNICACION,,,2,2712,ENFERMERIA,,,
739,CIENCIAS DE LA COMUNICACION,,,2,2712,ENFERMERIA,,,
2661,CIENCIAS DE LA COMUNICACION,,,2,2712,ENFERMERIA,,,
1694,CIENCIAS DE LA COMUNICACION,,,2,2712,TECNICA EN AUXILIAR DE ENFERMERIA,,,
94,CIENCIAS DE LA COMUNICACION,,,2,2712,TECNICA EN ENFERMERIA,,,
361,CIENCIAS DE LA COMUNICACION,,,2,2712,TECNICA EN ENFERMERIA GENERAL,,,
1108,CIENCIAS DE LA COMUNICACIONB,,,2,2712,TECNICO EN ENFERMERIA,,,
2624,CIENCIAS DE LA EDUCACION,,,2,2712,TECNICO EN ENFERMERIA,,,
609,CIENCIAS DE LA EDUCACION,,,3,2813,CULTORA DE BELLEZA,,,
149,CIENCIAS DE LA EDUCACION,,,3,2814,CARRERA COMERCIAL  DE  SECRETARIADO,,,
2368,CIENCIAS DE LA EDUCACION,,,3,2814,CARRERA TECNICA COMERCIAKL EN SECRETARIADO,,,
328,CIENCIAS DE LA EDUCACION,,,3,2814,SECRETAIRA CORRESPONSAL,,,
1355,CIENCIAS DE MATERIALES,,,3,2814,SECRETARIA,,,
274,CIENCIAS POLITICAS DE ADMINISTRACION PUBLICA,,,3,2814,SECRETARIA,,,
1771,CIENCIAS POLITICAS Y ADMINISTRACCION PUBLICA,,,3,2814,SECRETARIA,,,
1644,CIENCIAS SOCIALES,,,3,2814,SECRETARIA,,,
1136,CIENCIAS Y TECNICAS DE LA COMUNICACION,,,3,2814,SECRETARIA BILINGUE,,,
813,CINECIAS DE LA COMUNICACION,,,3,2814,SECRETARIA BILINGUE,,,
2257,CIRUJANO DENTISTA,,,3,2814,SECRETARIA BILINGUE CONTADOR PRIVADO,,,
2647,CIRUJANO DENTISTA,,,3,2814,SECRETARIA COMERCIAL,,,
796,COMERCIAL,,,3,2814,SECRETARIA COMERCIAL,,,
820,COMERCIO,,,3,2814,SECRETARIA EJECUTIVA,,,
686,COMERCIO,,,3,2814,SECRETARIA EJECUTIVA,,,
319,COMERCIO,,,3,2814,SECRETARIA EJECUTIVA,,,
198,COMERCIO EXTERIOR Y ADUANA,,,3,2814,SECRETARIA EJECUTIVA,,,
1830,COMERCIO EXTERIOR Y ADUANAS,,,3,2814,SECRETARIA EJECUTIVA,,,
146,COMERCIO EXTERIOR Y LEGISLACION ADUANERA,,,3,2814,SECRETARIA EJECUTIVA,,,
476,COMERCIO INTERNACIONA,,,3,2814,SECRETARIA EJECUTIVA,,,
1435,COMERCIO INTERNACIONAL,,,3,2814,SECRETARIA EJECUTIVA,,,
2330,COMERCIO INTERNACIONAL,,,3,2814,SECRETARIA EJECUTIVA BILINGUE Y CONTADOR PRIVADO,,,
1262,COMERCIO INTERNACIONAL,,,3,2814,SECRETARIA EJECUTIVA EN INFORMATICA,,,
48,COMERCIO INTERNACIONAL,,,3,2814,SECRETARIA EJECUTIVA Y CONTADOR PRIVADO,,,
1161,COMNICACIONES  Y ELECTRONICA,,,3,2814,SECRETARIA EJECUTIVA Y CONTADOR PRIVADO,,,
2711,COMUNICACION SOCIAL,,,3,2814,SECRETARIA EN AREAS CONTABLES Y COMERCIALES,,,
1829,COMUNICACION Y PERIODISMO,,,3,2814,SECRETARIA TAQUIMECANOGRAFA,,,
871,COMUNICACIONES,,,3,2814,"SECRETARIA, EN AREAS CONTABLES Y COMERCIALES",,,
1866,CONSULTORIO JURIDICO,,,3,2814,SECRETARIADO,,,
1176,CONTABILIDAD,,,3,2814,SECRETARIADO,,,
2601,CONTABILIDAD,,,3,2814,SECRETARIADO,,,
2620,CONTABILIDAD,,,3,2814,SECRETARIADO,,,
273,CONTABILIDAD,,,3,2814,SECRETARIADO,,,
2181,CONTABILIDAD,,,3,2814,SECRETARIADO,,,
1359,CONTABILIDAD,,,3,2814,SECRETARIADO COMERCIAL,,,
2239,CONTABILIDAD,,,3,2814,SECRETARIADO EJECUTIVO,,,
330,CONTABILIDAD,,,3,2814,SECRETARIADO EJECUTIVO,,,
259,CONTABILIDAD,,,4,2814,SECRETARA EJECUTIVA,,,
211,CONTABILIDAD ABMINISTRATIVA,,,4,2814,TAQUIMACANOGRAFIA,,,
2651,CONTABILIDAD PUBLICA,,,3,2831,TECNICO EN SEGURIDAD INDUSTRIAL,,,
2216,CONTABILIDAD PUBLICA,,,4,4120,MAESTRA,,,
1390,CONTABILIDAD Y ADMINISTRACION,,,5,4128,TECNICO EN PUERICULTURA INFANTIL,,,
2029,CONTADOR PRIVADA,,,4,4213,DISE√ëO GARFICO,,,
2715,CONTADOR PRIVADA -CARRERA COMERCIAL-,,,4,4214,DISE√ëO DE MODAS,,,
2124,CONTADOR PRIVADO,,,4,4214,DISE√ëO EN ALTA COSTURA,,,
241,CONTADOR PRIVADO,,,2,4311,PSICOLOGIA,,,
1703,CONTADOR PRIVADO,,,2,4311,PSICOLOGIA,,,
469,CONTADOR PRIVADO,,,3,4315,TRABAJADORA SOCIAL,,,
272,CONTADOR PRIVADO,,,3,4321,CIENCIAS DE LA COMUNICACIONB,,,
326,CONTADOR PRIVADO,,,3,4334,AUXILIAR CONTABLE,,,
587,CONTADOR PRIVADO,,,3,4334,AUXILIAR CONTABLE,,,
2763,CONTADOR PRIVADO,,,3,4334,AUXILIAR CONTABLE,,,
344,CONTADOR PRIVADO,,,3,4334,CONTABILIDAD PUBLICA,,,
427,CONTADOR PRIVADO,,,3,4334,CONTADOR PRIVADO,,,
601,CONTADOR PRIVADO,,,3,4334,CONTADURIA,,,
2572,CONTADOR PRIVADO,,,3,4335,ADMINISTRACION DE EMPRESAS,,,
2208,CONTADOR PRIVADO,,,3,4335,GESTION EMPRESARIAL,,,
2360,CONTADOR PRIVADO,,,1,4432,ACTUARIO,,,
2445,CONTADOR PUBLICO,,,1,4441,PROGRAMADOR ANALISTA,,,
2327,CONTADOR PUBLICO,,,1,4441,PROGRAMADOR ANALISTA EN INFORMATICA,,,
2112,CONTADOR PUBLICO,,,1,4441,TECNICO EN COMPUTACION,,,
1898,CONTADOR PUBLICO,,,1,4441,TECNICO SUPERIOR UNIVERSITARIO EN INFORMATICA,,,
2121,CONTADOR PUBLICO,,,1,4441,TECNICO SUPERIOR UNIVERSITARIO EN INFORMATICA ADMI,,,
2125,CONTADOR PUBLICO,,,1,4511,MANTENIMIENTO INDUSTRIAL,,,
2324,CONTADOR PUBLICO,,,1,4515,MECANICA AUTOMOTRIZ,,,
172,CONTADOR PUBLICO,,,1,4515,TECNICO DE AVIACION,,,
1767,CONTADOR PUBLICO,,,1,4515,TSU EN MANUFACTURA AERONAUTICA EN MAQUINARIA DE PR,,,
2142,CONTADOR PUBLICO,,,2,4621,TECNICO VETERINARIO,,,
560,CONTADOR PUBLICO,,,2,4712,ENFERMERA,,,
2450,CONTADOR PUBLICO,,,2,4712,ENFERMERIA,,,
470,CONTADOR PUBLICO,,,2,4712,ENFERMERIA,,,
2755,CONTADOR PUBLICO,,,2,4713,ESPECIALISTA EN PROTESIS DENTALES,,,
575,CONTADOR PUBLICO,,,2,4713,ODONTOLOGIA,,,
814,CONTADOR PUBLICO,,,2,4715,PROFESIONAL ASOCIADO EN TERAPIA FISICA,,,
2489,CONTADOR PUBLICO,,,3,4814,SECRETARIA EJECUTIVA,,,
775,CONTADOR PUBLICO,,,3,4814,SECRETARIADO COMERCIAL,,,
2446,CONTADOR PUBLICO AUDITOR,,,3,5110,CIENCIA DE LA EDUCACION,,,
2143,CONTADOR PUBLICO Y AUDITOR,,,3,5110,CIENCIAS DE LA EDUCACION,,,
2654,CONTADURIA,,,3,5110,CIENCIAS DE LA EDUCACION,,,
2436,CONTADURIA,,,3,5110,CIENCIAS DE LA EDUCACION,,,
2809,CONTADURIA,,,3,5110,EDUCACION,,,
1369,CONTADURIA,,,3,5110,LECENCIATURA EN EDUCACION,,,
1319,CONTADURIA,,,3,5110,LICENCIADA EN CIENCIAS DE LA EDUCACION,,,
2662,CONTADURIA,,,3,5110,LICENCIADA EN EDUCACION,,,
872,CONTADURIA,,,3,5110,LICENCIADA EN EDUCACION,,,
1090,CONTADURIA,,,3,5110,LICENCIADA EN EDUCACION,,,
721,CONTADURIA,,,3,5110,LICENCIATURA EN EDUCACION,,,
2536,CONTADURIA,,,3,5110,LICENCIATURA EN EDUCACION,,,
173,CONTADURIA PUBLICA,,,3,5110,LICENCIATURA EN EDUCACION,,,
2332,CONTADURIA PUBLICA,,,3,5110,LICENCIATURA EN EDUCAION,,,
2155,CONTADURIA PUBLICA,,,2,5111,"LIC, EN PEDAGOGIA",,,
2156,CONTADURIA PUBLICA,,,2,5111,LICENCIATURA EN PEDAGOGIA,,,
2342,CONTADURIA PUBLICA,,,2,5111,LICENCIATURA EN PEDAGOG√çA,,,
1189,CONTADURIA PUBLICA,,,3,5111,LICENCIATURA EN EDUCACION SUPERIOR,,,
2513,CONTADURIA PUBLICA,,,4,5111,PEDAGOGIA,,,
539,CONTADURIA PUBLICA,,,4,5111,PEDAGOGIA,,,
543,CONTADURIA PUBLICA,,,2,5113,PSICOLOGIA EDUCATIVA,,,
2231,COPMERCIO,,,3,5113,LICENCIATURA EN INTERVENCION EDUCATICA,,,
2485,CRIMINOLOGIA,,,3,5120,DOCENTE EN EDUCACION,,,
1272,"CRIMINOLOGIA, CRIMINALISTICA",,,4,5120,NORMAL,,,
1695,CULTORA DE BELLEZA,,,4,5120,NORMAL SUPERIOR,,,
1160,CULTURA DE BELLEZA,,,3,5121,EDUCACION PREESCOLAR,,,
1424,DANZA CONTEMPORANEA,,,3,5121,LIC EN EDEUCACION PREESCOLAR,,,
333,DERECHO,,,3,5121,LIC.EN EDUACION PREESCOLAR,,,
876,DERECHO,,,3,5121,LICENCIATURA EN EDUCACION PEESCOLAR,,,
1078,DERECHO,,,3,5121,LICENCIATURA EN EDUCACION PREESCOLAR,,,
1067,DERECHO,,,3,5121,LICENCIATURA EN EDUCACION PREESCOLAR,,,
182,DERECHO,,,3,5121,LICENCIATURA EN EDUCACION PREESCOLAR,,,
354,DERECHO,,,3,5121,LICENCIATURA EN EDUCACION PREESCOLAR,,,
740,DERECHO,,,3,5121,LICENCIATURA EN PREESCOLAR,,,
2510,DERECHO,,,3,5122,LICENCIADA EN EDUCACION PRIMARIA,,,
1016,DERECHO,,,3,5122,LICENCIADA EN EDUCACION PRIMARIA,,,
649,DERECHO,,,3,5122,LICENCIADA EN EDUCACION PRIMARIA,,,
1820,DERECHO,,,3,5122,LICENCIADO EN EDUCACION PRIMARIA,,,
1433,DERECHO,,,3,5122,LICENCIADO EN EDUCACION PRIMARIA,,,
1596,DERECHO,,,3,5122,LICENCIADO EN EDUCACION PRIMARIA,,,
2369,DERECHO,,,3,5122,LICENCIATURA EN EDUCACION BASICA,,,
2792,DERECHO CONSTITUCIONAL,,,3,5122,LICENCIATURA EN EDUCACION PRIMARIA,,,
1804,DERECHO FISCAL Y EMPRESARIAL,,,3,5122,LICENCIATURA EN EDUCACION PRIMARIA,,,
322,DERECHO HESTION YAMPARO,,,3,5122,LICENCIATURA EN EDUCACION PRIMARIA,,,
2107,DERECHO PENAL,,,3,5122,LICENCIATURA EN EDUCACION PRIMARIA,,,
1689,DERECHO Y CIENCIAS JURIDICAS,,,4,5122,MAESTRA DE EDUCACION PRIMARIA,,,
2141,DESARROLLO DE NEGOCIOS,,,4,5122,PROFESOR DE EDUCACION PRIMARIA,,,
1873,DESARROLLO E INNOVACION EMPRESARIAL,,,3,5123,EDUCACION SECUNDARIA,,,
1427,DIFICULTADES EN EL APRENDIZAJE,,,3,5123,LICENCIATURA EN ESPA√ëOL,,,
958,DISE√ëO,,,4,5123,MAESTRA DE NIVEL SECUNDARIA,,,
1058,DISE√ëO DE INTERIORES,,,3,5126,EDUCACIOON FISICA,,,
1924,DISE√ëO DE MODAS,,,3,5126,LICENCIADO EN EDUCACION FISICA,,,
864,DISE√ëO DE MODAS Y CALZADO,,,3,5126,LICENCIATURA EN CIENCIAS SOCIALES,,,
704,DISE√ëO EN ALTA COSTURA,,,3,5126,LICENCIATURA EN EDUCACION FISICA,,,
400,DISE√ëO GARFICO,,,3,5128,LICENCIADA EN EDUCACION ESP√âCIAL,,,
1809,DISE√ëO GRAFICO,,,3,5128,LICENCIADA EN EDUCACION INICIAL,,,
2093,DISE√ëO GRAFICO,,,4,5211,LICENCIATURA EN ARTES PLASTICAS,,,
1765,DISE√ëO GRAFICO,,,4,5212,DANZA CONTEMPORANEA,,,
91,DISE√ëO GRAFICO,,,4,5212,LIC. EN CANTO GREGORIANO,,,
1193,DISE√ëO GRAFICO,,,4,5212,LICENCIATURA EN DANSA CONTEMPORANEA,,,
250,DOCENCIA E INOVACION EDUCATIVA,,,3,5213,LICENCIADO EN DISE√ëO GRAFICO,,,
2434,DOCENTE EN EDUCACION,,,4,5213,DISE√ëO GRAFICO,,,
1302,DOCTORA,,,4,5213,DISE√ëO GRAFICO,,,
2687,DOCTORADO EN CIENCIAS DE LA EDUCACION,,,4,5213,DISE√ëO GRAFICO,,,
1605,DOCTORADO EN CIENCIAS SOCIALES Y HUMANIDADES,,,4,5213,DISE√ëO GRAFICO,,,
1212,DOCTORADO EN EDUCACION,,,4,5213,LICENCIATURA EN DISE√ëO GRAFICO,,,
457,DOCTORADO EN EDUCACION,,,4,5213,LICENCIATURA EN DISE√ëO GR√ÅFICO,,,
552,DOCTORADO EN ESTUDIOS REGIONALES,,,4,5213,LICENCIATURA EN DISE√ëO PARA LA COMUNICACION GRAFIC,,,
2800,DOCTORADO EN INVESTIGACION DE  SUELOS Y AGUA,,,1,5214,ARQUITECTURA DE INTERIORES,,,
405,DOS A√ëOS DE  CARRERA DE PRIMEROS AUXILIO,,,1,5214,INGENIERIA EN DISE√ëO TEXTIL Y MODA,,,
