,S3P2_ES,,,z,S3P2,S3P2_ES,,,
2364,LIC EN NUTRICION,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
2389,"LIC, EN PEDAGOGIA",,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
1167,LIC. EN CANTO GREGORIANO,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
2501,LIC. EN ECONOMIA,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
1141,LIC. EN MERCADOTECNIA,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
1890,LIC. EN NEGOCIOS INTERNACIONALES,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
433,LIC. EN RELACIONES INDURSTRIALES,,,3,5335,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,
429,LIC. EN TEOLOGIA CON  ENFASIS EN IDIOMAS,,,3,5335,LICENCIARURA EN ADMINISTRACION,,,
541,LIC. EN TRABAJO SOCIAL,,,3,5335,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,
363,LIC.EN EDUACION PREESCOLAR,,,3,5335,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,
2574,LICENCATURA EN DERECHO,,,3,5335,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,
656,LICENCIADA EN ADIMISTRACION DE EMPRESAS TURISTICAS,,,3,5335,LICENCIATURA EN ADMINISTRACION DE EMPRESAS.,,,
2419,LICENCIADA EN ADMINISTRACION,,,3,5335,LICENCIATURA EN ADMINISTRACION PUBLICA,,,
2720,LICENCIADA EN ADMINISTRACION,,,3,5335,LICENCIATURA EN ADMINISTRACION TURISTICA,,,
1698,LICENCIADA EN ADMINISTRACION  EMPRESARIAL,,,3,5335,LICENCIATURA EN ADMINISTRACION Y EMPRESAS,,,
2062,LICENCIADA EN ADMINISTRACION DE EMPRESAS,,,3,5335,LICENCIATURA EN ADMINISTRACI√ìN DE EMPRESAS,,,
689,LICENCIADA EN ADMINISTRACION DE EMPRESAS,,,3,5335,LICENCIATURA EN ADMINISTRADOR DE EMPRESAS,,,
1206,LICENCIADA EN ADMINISTRACION DE EMPRESAS,,,3,5335,LICENCIATURA EN ADMON DE EMPRESAS,,,
2116,LICENCIADA EN ADMINISTRACION DE EMPRESAS,,,3,5335,LICENCIATURA EN CIENCIAS POLITICAS Y ADMINISTRACIO,,,
2136,LICENCIADA EN ADMINISTRACION Y GESTION,,,3,5335,LICENCIATURA EN GESTION Y DESARROLLO TURISTICO,,,
790,LICENCIADA EN BIOLOGIA,,,3,5335,LICENIATURA EN ADMINISTRAION DE EMPRESAS,,,
2055,LICENCIADA EN CIENCIAS DE LA EDUCACION,,,3,5335,LICIENTURA EN TURISMO,,,
2448,LICENCIADA EN CONTADURIA,,,3,5335,RECURSOS HUMANOS,,,
1603,LICENCIADA EN DERECHO,,,3,5335,RELACIONES INDUSTRIALES,,,
97,LICENCIADA EN DERECHO,,,3,5335,TURISMO,,,
1566,LICENCIADA EN DERECHO,,,3,5335,TURISMO,,,
2633,LICENCIADA EN DISE√ëO DE MODAS,,,3,5335,TURISMO ALTERNATIVO,,,
1749,LICENCIADA EN EDUCACION,,,3,5335,TURISMO ALTERNATIVO,,,
221,LICENCIADA EN EDUCACION,,,3,5335,TURISMO Y HOTELERIA,,,
1609,LICENCIADA EN EDUCACION,,,4,5335,EN GESTION DE SERVICIOS GASTRONOMICOS,,,
529,LICENCIADA EN EDUCACION ESP√âCIAL,,,5,5335,GASTRONOMIA,,,
205,LICENCIADA EN EDUCACION INICIAL,,,5,5335,GASTRONOMIA,,,
204,LICENCIADA EN EDUCACION PRIMARIA,,,5,5335,GASTRONOMIA,,,
207,LICENCIADA EN EDUCACION PRIMARIA,,,5,5335,GASTRONOMIA,,,
1588,LICENCIADA EN EDUCACION PRIMARIA,,,5,5335,GASTRONOMIA,,,
774,LICENCIADA EN EMFERMERIA,,,5,5335,GASTRONOMIA,,,
1425,LICENCIADA EN ENFERMERIA,,,5,5335,GASTRONOMIA,,,
2791,LICENCIADA EN ENFERMERIA,,,5,5335,LICENCIATURA EN GASTRONOMIA,,,
1799,LICENCIADA EN FISIOTERAPIA,,,5,5335,LICENCIATURA EN GASTRONOMIA,,,
1943,LICENCIADA EN FISIOTERAPIA,,,5,5335,LICENCIATURA EN GASTRONOMIA,,,
2719,LICENCIADA EN MERCADOTECNIA,,,5,5335,LICENCIATURA EN GASTRONOMIA,,,
186,LICENCIADA EN NUTRICCION,,,3,5341,ABOGADA,,,
1589,LICENCIADA EN PSICOLOGIA,,,3,5341,ABOGADA,,,
2300,LICENCIADA EN PSICOLOGIA,,,3,5341,ABOGADA,,,
2731,LICENCIADA EN TRABAJO SOCIAL,,,3,5341,ABOGADO,,,
972,LICENCIADA EN TRABAJO SOCIAL,,,3,5341,ABOGADO EN DERECHO PENAL,,,
2438,LICENCIADA EN TURISMO,,,3,5341,CONSULTORIO JURIDICO,,,
679,LICENCIADO EN ADMINISTARCION AGROTECNOLOGICA,,,3,5341,DERECHO,,,
1552,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
455,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
658,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
2671,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
1832,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
1531,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
444,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
2718,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
2710,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
424,LICENCIADO EN ADMINISTRACION DE EMPRESAS,,,3,5341,DERECHO,,,
2468,LICENCIADO EN BIOLOGIA,,,3,5341,DERECHO,,,
507,LICENCIADO EN CIENCIAS DE LA COMUNICACION,,,3,5341,DERECHO,,,
1697,LICENCIADO EN CIENCIAS JURIDICAS,,,3,5341,DERECHO Y CIENCIAS JURIDICAS,,,
2477,LICENCIADO EN COMERCIO EXTERIOR,,,3,5341,LIC EN DERECHO,,,
208,LICENCIADO EN CONTADURIA,,,3,5341,LIC EN DERECHO,,,
1774,LICENCIADO EN CONTADURIA,,,3,5341,LIC EN DERECHO,,,
992,LICENCIADO EN CONTADURIA,,,3,5341,LICENCATURA EN DERECHO,,,
2799,LICENCIADO EN CONTADURIA,,,3,5341,LICENCIADA EN DERECHO,,,
2222,LICENCIADO EN CONTADURIA PUBLICA,,,3,5341,LICENCIADA EN DERECHO,,,
426,LICENCIADO EN DERECHO,,,3,5341,LICENCIADA EN DERECHO,,,
2315,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN CIENCIAS JURIDICAS,,,
2814,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
673,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
2110,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
2496,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
2806,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
1536,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
780,LICENCIADO EN DERECHO,,,3,5341,LICENCIADO EN DERECHO,,,
481,LICENCIADO EN DISE√ëO,,,3,5341,LICENCIADO EN DERECHO,,,
1366,LICENCIADO EN DISE√ëO,,,3,5341,LICENCIATURA  EN DERECHO,,,
670,LICENCIADO EN DISE√ëO GRAFICO,,,3,5341,LICENCIATURA EN DERECHO,,,
2271,LICENCIADO EN ECONOMIA,,,3,5341,LICENCIATURA EN DERECHO,,,
2019,LICENCIADO EN EDUCACION FISICA,,,3,5341,LICENCIATURA EN DERECHO,,,
1551,LICENCIADO EN EDUCACION PRIMARIA,,,3,5341,LICENCIATURA EN DERECHO,,,
257,LICENCIADO EN EDUCACION PRIMARIA,,,3,5341,LICENCIATURA EN DERECHO,,,
1574,LICENCIADO EN EDUCACION PRIMARIA,,,3,5341,LICENCIATURA EN DERECHO,,,
1563,LICENCIADO EN ENFERMERIA,,,3,5341,LICENCIATURA EN DERECHO,,,
2458,LICENCIADO EN MERCADOTECNIA,,,3,5341,LICENCIATURA EN DERECHO,,,
151,LICENCIADO EN MERCADOTECNIA,,,3,5341,LICENCIATURA EN DERECHO,,,
213,LICENCIARURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
2354,LICENCIARURA EN INGLES,,,3,5341,LICENCIATURA EN DERECHO,,,
715,LICENCIATURA  EN DERECHO,,,3,5341,LICENCIATURA EN DERECHO,,,
1909,LICENCIATURA ADMINISTRATIVA,,,3,5341,LICENCIATURA EN DERECHO,,,
1748,LICENCIATURA DE ARQUITECTURA,,,3,5341,LICENCIATURA EN DERECHO,,,
2082,LICENCIATURA DE PFISIOTERAPIA,,,3,5341,LICENCIATURA EN DERECHO,,,
2461,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
1570,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
565,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
1514,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
1496,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
1766,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
2790,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
811,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIATURA EN DERECHO,,,
816,LICENCIATURA EN ADMINISTRACION,,,3,5341,LICENCIOADA EN DERECHO,,,
292,LICENCIATURA EN ADMINISTRACION,,,3,5342,CRIMINOLOGIA,,,
520,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,3,5342,"CRIMINOLOGIA, CRIMINALISTICA",,,
389,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,2,5411,BIOLOGIA,,,
2186,LICENCIATURA EN ADMINISTRACION DE EMPRESAS,,,2,5411,BIOLOGIA,,,
2358,LICENCIATURA EN ADMINISTRACION DE EMPRESAS.,,,2,5411,BIOLOGIA MARINA,,,
1783,LICENCIATURA EN ADMINISTRACION PUBLICA,,,2,5411,LICENCIADA EN BIOLOGIA,,,
1776,LICENCIATURA EN ADMINISTRACION TURISTICA,,,2,5411,LICENCIADO EN BIOLOGIA,,,
342,LICENCIATURA EN ADMINISTRACION Y EMPRESAS,,,2,5411,QUIMICO FARMACOBIOLOGIA,,,
1493,LICENCIATURA EN ADMINISTRACI√ìN,,,2,5411,QUIMICO FARMACOBIOLOGO,,,
1170,LICENCIATURA EN ADMINISTRACI√ìN DE EMPRESAS,,,2,5411,QUIMICO FARMACOBIOLOGO,,,
900,LICENCIATURA EN ADMINISTRADOR DE EMPRESAS,,,1,5412,INGENIERO EN ECOLOGIA,,,
2635,LICENCIATURA EN ADMON DE EMPRESAS,,,2,5412,LICENCIATURA EN CIENCIAS AMBIENTALES,,,
1777,LICENCIATURA EN ARQUITECTURA,,,2,5422,QUIMICA,,,
1313,LICENCIATURA EN ARTES PLASTICAS,,,2,5423,LICENCIATURA EN GEOGRAFIA,,,
1615,LICENCIATURA EN BANCA Y FINANZAS,,,1,5431,LICENCIATURA EN MATEMATICAS,,,
2780,LICENCIATURA EN CIENCIAS AMBIENTALES,,,1,5432,ACTUARIA,,,
1500,LICENCIATURA EN CIENCIAS APLICADAS AL DEPORTE,,,1,5441,INFORMATICA,,,
554,LICENCIATURA EN CIENCIAS POLITICAS Y ADMINISTRACIO,,,1,5441,INFORMATICA,,,
2144,LICENCIATURA EN CIENCIAS SOCIALES,,,1,5441,INFORMATICA,,,
219,LICENCIATURA EN COMERCIO EXTERIOR,,,1,5441,INFORMATICA ADMINISTRATIVA,,,
1576,LICENCIATURA EN COMERCIO INTERNACIONAL,,,1,5441,INGENIERIA EN INFORMATICA,,,
1710,LICENCIATURA EN COMPUTACION,,,1,5441,INGENIERIA EN INFORMATICA Y SISTEMAS COMPUTACIONAL,,,
1593,LICENCIATURA EN CONTABILIDAD,,,1,5441,INGENIERIA EN SOFTWARE,,,
209,LICENCIATURA EN CONTADURIA,,,1,5441,INGENIERIA EN TECNOLOGIA DE SOFTWARE,,,
1782,LICENCIATURA EN CONTADURIA,,,1,5441,LICENCIATURA EN INFORMATICA,,,
2135,LICENCIATURA EN CONTADURIA,,,1,5441,LICENCIATURA EN INFORMATICA,,,
2838,LICENCIATURA EN CONTADURIA,,,1,5441,LICENCIATURA EN INFORMATICA,,,
2845,LICENCIATURA EN CONTADURIA,,,1,5441,LICENCIATURA EN INFORMATICA,,,
2610,LICENCIATURA EN CONTADURIA PUBLICA,,,1,5441,LICENCIATURA EN SISTEMAS COMPUTACIONALES,,,
1172,LICENCIATURA EN CONTADUR√çA PUBLICA,,,1,5441,R√çA EN COMPUTACI√ìN,,,
1959,LICENCIATURA EN DANSA CONTEMPORANEA,,,1,5441,SISTEMAS COMPUTACIONALES ADMINISTRATIVOS,,,
1017,LICENCIATURA EN DERECHO,,,1,5441,SISTEMAS DE INFORMACION,,,
1775,LICENCIATURA EN DERECHO,,,3,5441,ADMINISTRACION EN SISTEMAS COMPUTACIONALES,,,
1901,LICENCIATURA EN DERECHO,,,3,5441,LICENCIATURA EN COMPUTACION,,,
2109,LICENCIATURA EN DERECHO,,,3,5441,LICENCIATURA EN NFORMATICA ADMINISTRATIVA,,,
1779,LICENCIATURA EN DERECHO,,,3,5441,LICENCIATURA ENE INFORMATICA,,,
2218,LICENCIATURA EN DERECHO,,,1,5510,IJNGENERIA INDUSTRIAL,,,
2120,LICENCIATURA EN DERECHO,,,1,5510,ING. INDISTRIAL,,,
1903,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA,,,
1489,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1231,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1499,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1232,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
2567,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
88,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1003,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
2684,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
812,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
2193,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1528,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1734,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
542,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1726,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
2149,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
1422,LICENCIATURA EN DERECHO,,,1,5510,INGENIERIA INDUSTRIAL,,,
2298,LICENCIATURA EN DISE√ëO GRAFICO,,,1,5510,INGENIERO,,,
1881,LICENCIATURA EN DISE√ëO GR√ÅFICO,,,1,5510,INGENIERO,,,
1168,LICENCIATURA EN DISE√ëO PARA LA COMUNICACION GRAFIC,,,1,5510,INGENIERO INDUSTRIAL,,,
2064,LICENCIATURA EN ECONOMIA,,,1,5510,INGENIERO INDUSTRIAL,,,
1594,LICENCIATURA EN ECONOMIA,,,1,5510,INGIENERIA INDUSTRIAL,,,
1281,LICENCIATURA EN ECONOMIA,,,1,5510,INGIENERIA INDUSTRIAL,,,
2362,LICENCIATURA EN ECONOMIA,,,1,5511,INGENERIA EN MANTENIMIENTO INDUSTRIAL,,,
981,LICENCIATURA EN EDUCACION,,,1,5511,INGENIERIA EN MANTENIMIENTO  INDUSTRIAL,,,
2765,LICENCIATURA EN EDUCACION,,,1,5511,INGENIERIA EN MANTENIMIENTO INDUSTRIAL,,,
1843,LICENCIATURA EN EDUCACION,,,1,5511,INGENIERIA EN MECATRONICA,,,
665,LICENCIATURA EN EDUCACION,,,1,5511,INGENIERIA EN MECATRONICA,,,
2836,LICENCIATURA EN EDUCACION BASICA,,,1,5511,INGENIERIA MECANICA,,,
566,LICENCIATURA EN EDUCACION FISICA,,,1,5511,INGENIERIA MECANICA,,,
2452,LICENCIATURA EN EDUCACION PEESCOLAR,,,1,5511,INGENIERIA MECANICA ELECTRICA,,,
1910,LICENCIATURA EN EDUCACION PREESCOLAR,,,1,5511,INGENIERIA MECANICA INDUSTRIAL,,,
325,LICENCIATURA EN EDUCACION PREESCOLAR,,,1,5511,INGENIERO MECANICO,,,
42,LICENCIATURA EN EDUCACION PREESCOLAR,,,1,5511,INGENIERO MECANICO,,,
743,LICENCIATURA EN EDUCACION PREESCOLAR,,,1,5511,INGENIERO MECANICO,,,
1309,LICENCIATURA EN EDUCACION PRIMARIA,,,1,5511,INGENIERO MECANICO ELECTRICISTA,,,
999,LICENCIATURA EN EDUCACION PRIMARIA,,,1,5511,INGENIERO MECANICO ELECTRICO,,,
2840,LICENCIATURA EN EDUCACION PRIMARIA,,,1,5511,INGENIERO MECANICO ELECTRICO,,,
1947,LICENCIATURA EN EDUCACION PRIMARIA,,,1,5511,INGENIERO METALURGUISTA,,,
2265,LICENCIATURA EN EDUCACION SUPERIOR,,,1,5511,INGERIA MECANICA,,,
2526,LICENCIATURA EN EDUCAION,,,1,5511,MECATRONICA,,,
1542,LICENCIATURA EN ENEFERMERIA Y OBSTETRICIA,,,1,5511,MECATRONICA,,,
494,LICENCIATURA EN ENFERMERIA,,,1,5511,NGENIERIA MECATRONICA,,,
2356,LICENCIATURA EN ENFERMERIA,,,1,5512,ELETROMECANICA,,,
1613,LICENCIATURA EN ENFERMERIA,,,1,5512,INEGENIERIA INDUSTRIAL ELECTRICA,,,
987,LICENCIATURA EN ENFERMERIA,,,1,5512,INGENERIA ELECTRO MECANICA,,,
134,LICENCIATURA EN ENFERMERIA,,,1,5512,INGENIERIA EN ENERGIA,,,
2233,LICENCIATURA EN ENFERMERIA,,,1,5512,INGENIERIA EN SISTEMAS ENERGETICOS,,,
973,LICENCIATURA EN ENFERMERIA,,,1,5512,INGENIERO ELECTRICISTA,,,
1862,LICENCIATURA EN ENFERMERIA,,,1,5512,INGIENERIA EN ELECTROMECANICA,,,
2789,LICENCIATURA EN ENFERMERIA,,,2,5512,ENERGIA RENOVABLES,,,
2180,LICENCIATURA EN ENFERMERIA,,,1,5513,INGENIERIA ELECTRONICA,,,
1107,LICENCIATURA EN ESPA√ëOL,,,1,5513,INGENIERIA ELECTRONICA,,,
2240,LICENCIATURA EN FICIOTERAPIA Y REAVILITACION FISIC,,,1,5513,INGENIERIA EN ELECTRONICA,,,
1927,LICENCIATURA EN FINANZAS Y BANCA,,,1,5513,INGENIERIA EN ROBOTICA,,,
705,LICENCIATURA EN FISIO TERAPIA,,,1,5513,INGENIERIA INDUSTRIAL EN ELECTRONICA,,,
2788,LICENCIATURA EN GASTRONOMIA,,,1,5513,SISTEMAS DIGITALES Y ROBOTICA,,,
1486,LICENCIATURA EN GASTRONOMIA,,,1,5514,INGENIERIA BIOQUIMICA,,,
2421,LICENCIATURA EN GASTRONOMIA,,,1,5514,INGENIERIA QUIMICA,,,
2783,LICENCIATURA EN GASTRONOMIA,,,1,5514,INGENIERIA QUIMICA,,,
1317,LICENCIATURA EN GEOGRAFIA,,,1,5514,INGENIERIA QUIMICA,,,
1979,LICENCIATURA EN GESTION Y DESARROLLO TURISTICO,,,1,5514,INGENIERIA QUIMICA,,,
252,LICENCIATURA EN HISTORIA,,,1,5514,INGENIERO QUIMICO,,,
1452,LICENCIATURA EN INFORMATICA,,,1,5514,INGIENERIA QUIMICA,,,
2846,LICENCIATURA EN INFORMATICA,,,2,5514,QUIMICO INDUSTRIAL,,,
2704,LICENCIATURA EN INFORMATICA,,,1,5515,INGENIERIA MECANICA DE AVIACION,,,
2172,LICENCIATURA EN INFORMATICA,,,1,5515,PILOTO AVIADOR,,,
2269,LICENCIATURA EN INTERVENCION EDUCATICA,,,1,5515,TECNICO EN AVIACION,,,
651,LICENCIATURA EN MATEMATICAS,,,1,5516,INGENERIA AMBIENTAL,,,
569,LICENCIATURA EN MEDICINA HUMANA,,,1,5516,INGENIERIA AMBIENTAL,,,
324,LICENCIATURA EN MEDICO CIRUJANO,,,1,5517,ELECTRONICA Y COMUNICASIONES,,,
1957,LICENCIATURA EN MERCADOTECNIA,,,1,5517,ING. INDUSTRIAL Y SISTEMAS,,,
316,LICENCIATURA EN MERCADOTECNIA,,,1,5517,INGENERIA EN TECNOLOGIA COMPUTACIONAL,,,
359,LICENCIATURA EN MERCADOTECNIA,,,1,5517,INGENIERI EN DESARROLLO COMPUTACIONAL,,,
1564,LICENCIATURA EN MERCADOTECNIA,,,1,5517,INGENIERIA EN COMPUTACION,,,
950,LICENCIATURA EN MERCADOTECNIA Y PUBLICIDAD,,,1,5517,INGENIERIA EN COMUNICACIONES Y ELECTRONICA,,,
2167,LICENCIATURA EN NCONTABILIDAD,,,1,5517,"INGENIERIA EN SISTE,AS COMPUTACIONALES",,,
2517,LICENCIATURA EN NFORMATICA ADMINISTRATIVA,,,1,5517,INGENIERIA EN SISTEMA,,,
2717,LICENCIATURA EN NUTRICION,,,1,5517,INGENIERIA EN SISTEMAS,,,
1995,LICENCIATURA EN NUTRICION Y GASTRONOMIA,,,1,5517,INGENIERIA EN SISTEMAS,,,
755,LICENCIATURA EN ODONTOLOG√çA,,,1,5517,INGENIERIA EN SISTEMAS COM PUTACIONALES,,,
1480,LICENCIATURA EN PEDAGOGIA,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACINALES,,,
1245,LICENCIATURA EN PEDAGOG√çA,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACIONALES,,,
1367,LICENCIATURA EN PREESCOLAR,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACIONALES,,,
2766,LICENCIATURA EN PSICOLOGIA,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACIONALES,,,
2782,LICENCIATURA EN PSICOLOGIA,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACIONALES,,,
2187,LICENCIATURA EN PSICOLOGIA,,,1,5517,INGENIERIA EN SISTEMAS COMPUTACIONALES,,,
2694,LICENCIATURA EN PSICOLOGIA,,,1,5517,INGENIERIA EN SISTEMAS COPUTACIONALES,,,
2060,LICENCIATURA EN PSICOLOGIA,,,1,5517,INGENIERIA EN SISTEMAS DE COMPUTACION ELECTRONICA,,,
2256,LICENCIATURA EN RELACIONES COMERCIALES,,,1,5517,INGENIERIA EN SISTEMAS Y TECNOLOGIAS INDUSTRIALES,,,
573,LICENCIATURA EN SISTEMAS COMPUTACIONALES,,,1,5517,INGENIERIA EN TECNOLOGIAS DE INFORMACION Y COMUNIC,,,
2299,LICENCIATURA EN TERAPIA FISICA,,,1,5517,INGENIERIRIA EN SISTEMA,,,
2758,LICENCIATURA EN TRABAJO SOCIAL,,,1,5517,INGENIERO EN COMUNICACIONES Y ELECTRONICA,,,
